absl-py==0.15.0; python_version >= "3.8" and python_version < "3.11"
cachetools==4.2.4; python_version >= "3.5" and python_version < "4.0" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0")
certifi==2021.10.8; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0"
charset-normalizer==2.0.7; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0"
colorama==0.4.4; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" and platform_system == "Windows" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.5.0" and platform_system == "Windows"
google-auth-oauthlib==0.4.6; python_version >= "3.8" and python_version < "3.11"
google-auth==2.3.3; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0"
grpcio==1.41.1; python_version >= "3.8" and python_version < "3.11"
idna==3.3; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0"
jaffadata==0.2.1; python_version >= "3.8" and python_version < "3.11"
jaffalearn==0.1.1; python_version >= "3.8" and python_version < "3.11"
markdown==3.3.4; python_version >= "3.8" and python_version < "3.11"
numpy==1.21.4; python_version >= "3.7" and python_version < "3.11"
oauthlib==3.1.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.4.0"
packaging==21.2; python_version >= "3.6"
pandas==1.3.4; python_full_version >= "3.7.1"
protobuf==3.19.1; python_version >= "3.8" and python_version < "3.11"
pyasn1-modules==0.2.8; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0") or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0")
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1"
pytz==2021.3; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1"
requests-oauthlib==1.3.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.4.0"
requests==2.26.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0"
rsa==4.7.2; python_version >= "3.5" and python_version < "4" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0")
six==1.16.0; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.7.1" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.3.0") and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.0")
tensorboard-data-server==0.6.1; python_version >= "3.8" and python_version < "3.11"
tensorboard-plugin-wit==1.8.0; python_version >= "3.8" and python_version < "3.11"
tensorboard==2.7.0; python_version >= "3.8" and python_version < "3.11"
torch==1.8.1; python_full_version >= "3.6.2"
torchaudio==0.8.1
torchmetrics==0.6.0; python_version >= "3.6"
tqdm==4.62.3; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.4.0"
typing-extensions==3.10.0.2; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.2"
urllib3==1.26.7; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.6.0" and python_version < "3.11" and python_version >= "3.8"
werkzeug==2.0.2; python_version >= "3.8" and python_version < "3.11"
